continent,education_of_employee,has_job_experience,requires_job_training,no_of_employees,yr_of_estab,region_of_employment,prevailing_wage,unit_of_wage,full_time_position
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Europe,Bachelors,N,Y,50,2015,Northeast,55000.0,Yearly,Y
Asia,Doctorate,Y,N,5000,1990,West,120000.0,Yearly,Y
Africa,High School,N,Y,10,2020,South,30000.0,Yearly,N
Asia,Masters,Y,N,500,2010,West,85000.0,Yearly,Y
Asia,Master's,Y,N,500,2010,West,85000.0,Yearly,Y
